ano_registro,id_producto,ano_publicacion,titulo,tipo_producto,tipo autor principal,autor principal,autores,documento
2007,100300033,2006,"Naturalezas, Saberes y Territorios Comcáac (Seri). Diversidad Cultural y Sustentabilidad Ambienta",Libro con arbitraje nacional,Interno,Luque Agraz Diana María Perfecta,"*Luque Agraz Diana María Perfecta,Robles Torres A.",http://200.23.35.7/archivos/productos/investigacion/libros/100300033_1.pdf
2007,100300034,2007,"Masculinidad e Intimidad: identidad, sexualidad y sida",Libro con arbitraje nacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300034_1.pdf
2007,100300032,2007,Masculinidad y Violencia Homicida,Libro con arbitraje nacional,Interno,Román Pérez Rosario,"*Román Pérez Rosario,Sotomayor Peterson Z.",http://200.23.35.7/archivos/productos/investigacion/libros/100300032_1.pdf
2008,100300001,2008,Tlamatine. Mito-lógica del trueno,Libro con arbitraje nacional,Interno,Noriega Orozco Blanca Rebeca,*Noriega Orozco Blanca Rebeca,http://200.23.35.7/archivos/productos/investigacion/libros/100300001_1.pdf
2008,100300002,2008,Manual de Buenas Práctias de Producción Acuícola de Tilapia para la Inocuidad Alimentaria,Libro con arbitraje nacional,Interno,Calvario Martínez Omar,"García Ortega Armando,*Calvario Martínez Omar",
2008,100300003,2008,Manual de Buenas Práctias de Producción Acuícola de Bagre para la Inocuidad Alimentaria,Libro con arbitraje nacional,Interno,Calvario Martínez Omar,"García Ortega Armando,*Calvario Martínez Omar",http://200.23.35.7/archivos/productos/investigacion/libros/100300003_1.pdf
2009,100300005,2009,"La roña, antracnosis y daño por trips en aguacate, su distribucion espacio-temporal",Libro con arbitraje internacional,Interno,Ávila Quezada Graciela Dolores,"*Ávila Quezada Graciela Dolores,Teliz Ortiz D.,González Hernández H.,Johansen Naime R.,Vaquera Huerta H.",http://200.23.35.7/archivos/productos/investigacion/libros/100300005_1.pdf
2009,100300008,2009,Micorrización Natural Identificación en Huertas Nogaleras,Libro con arbitraje internacional,Interno,Muñoz Márquez Ezequiel,"*Muñoz Márquez Ezequiel,Sánchez Chávez Esteban,Ávila Quezada Graciela Dolores,Macías López Bertha Catalina,Jiménez Castro Jorge,González García Juvencio",http://200.23.35.7/archivos/productos/investigacion/libros/100300008_1.pdf
2009,100300007,2009,Ingeniería de Tejidos Aplicada a la Sustitución y Regeneración de Piel,Libro con arbitraje internacional,Interno,Argüelles Monal Waldo Manuel,"*Argüelles Monal Waldo Manuel,Peniche Covas Carlos",http://200.23.35.7/archivos/productos/investigacion/libros/100300007_1.pdf
2009,100300009,2009,Impacto del ácido salicílico sobre la asimilación de nitrógeno y productividad del chile jalapeño,Libro con arbitraje internacional,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,García Bañuelos Monica Liliana,Muñoz Márquez Ezequiel,Barrera Tovar Ricardo,Anchondo Nájera Álvaro,Macías López Bertha Catalina,Soto Parra Juan Manuel",http://200.23.35.7/archivos/productos/investigacion/libros/100300009_1.pdf
2009,100300004,2009,"El Bacanora. Cultivo, Regulación y Mercados.",Libro con arbitraje nacional,Interno,Núñez Noriega Luis,"*Núñez Noriega Luis,Salazar Solano Vidal,Acedo Félix Evelia",http://200.23.35.7/archivos/productos/investigacion/libros/100300004_1.pdf
2009,100300006,2009,Estrategias de Mercado en la Industria Alimentaria. Plantas del Noroeste de México,Libro con arbitraje nacional,Interno,Taddei Bringas Isabel Cristina,*Taddei Bringas Isabel Cristina,http://200.23.35.7/archivos/productos/investigacion/libros/100300006_1.pdf
2009,100300010,2009,"Vidas vulnerables.  Hombres indígenas, diversidad sexual y VIH-Sida",Libro con arbitraje nacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300010_1.pdf
2010,100300012,2010,Enfermedades del camarón. Detecciones mediante análisis en fresco e histopatología,Libro con arbitraje internacional,Interno,Morales Covarrubias María Soledad,*Morales Covarrubias María Soledad,http://200.23.35.7/archivos/productos/investigacion/libros/100300012_1.pdf
2010,100300017,2010,¿Qué es la diversidad sexual? Reflexiones desde la academia y el movimiento ciudadano,Libro con arbitraje internacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300017_1.pdf
2010,100300013,2010,Aplicación de macronutrientes mediante fertirrigación en manzano,Libro con arbitraje internacional,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,García Bañuelos Monica Liliana,Soto Parra Juan Manuel,Sierra Moreno Juan,Yáñez Muñoz Rosa María,Montes Domínguez Federico,Basurto Sotelo Moisés,Pérez Leal Ramona",http://200.23.35.7/archivos/productos/investigacion/libros/100300013_1.pdf
2010,100300016,2010,Influencia de la fertilización nitrogenada sobre la actividad enzimática nitrato reductasa en manzano Golden Delicious,Libro con arbitraje internacional,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,García Bañuelos Monica Liliana,Vázquez Cisneros Jesús Manuel,Soto Parra Juan Manuel,Yáñez Muñoz Rosa María,Montes Domínguez Federico,Basurto Sotelo Moisés,Pérez Leal Ramona,Porras Flores Damián Aarón",http://200.23.35.7/archivos/productos/investigacion/libros/100300016_1.pdf
2010,100300011,2010,Génesis del homicida,Libro con arbitraje nacional,Interno,Román Pérez Rosario,"*Román Pérez Rosario,Sotomayor Peterson Z.",http://200.23.35.7/archivos/productos/investigacion/libros/100300011_1.pdf
2010,100300015,2010,La Economía de Sonora: Una Propuesta con Visión a Largo Plazo,Libro con arbitraje nacional,Interno,Núñez Noriega Luis,*Núñez Noriega Luis,http://200.23.35.7/archivos/productos/investigacion/libros/100300015_1.pdf
2010,100300014,2010,Remesas y Recaudación Tributaria en México,Libro con arbitraje nacional,Externo,Lozano Ascencio Fernando,"Huesca Reynoso Luis,*Lozano Ascencio Fernando,Valdivia Lopez Marcos",http://200.23.35.7/archivos/productos/investigacion/libros/100300014_1.pdf
2010,100300018,2010,Diagnóstico sobre la cultura del agua en la población de la ciudad de Mazatlán,Libro con arbitraje regional,Interno,Ceballos Bernal María Carolina,"*Ceballos Bernal María Carolina,Ramírez López Jesús Antonio",http://200.23.35.7/archivos/productos/investigacion/libros/100300018_1.pdf
2011,100300022,2011,Eficiencia de uso del nitrógeno en nogal pecanero bajo un sistema de fertirrigación,Libro con arbitraje internacional,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,Muñoz Márquez Ezequiel,García Bañuelos Monica Liliana,Guevara Aguilar Alexandro",http://200.23.35.7/archivos/productos/investigacion/libros/100300022_1.pdf
2011,100300023,2011,Importancia de la fertilziación foliar con Níquel en nogal pecanero,Libro con arbitraje internacional,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,Guevara Aguilar Alexandro,Muñoz Márquez Ezequiel,García Bañuelos Monica Liliana",http://200.23.35.7/archivos/productos/investigacion/libros/100300023_1.pdf
2011,100300025,2011,La desigualdad y la pobreza:el efecto de las políticas neoliberales,Libro con arbitraje internacional,Interno,Camberos Castro Mario,"*Camberos Castro Mario,Bracamontes Nevárez Joaquín",http://200.23.35.7/archivos/productos/investigacion/libros/100300025_1.pdf
2011,100300026,2011,El Programa Oportunidades y el Ejercicio de Focalización en México,Libro con arbitraje internacional,Interno,Bracamontes Nevárez Joaquín,"*Bracamontes Nevárez Joaquín,Camberos Castro Mario,Huesca Reynoso Luis",http://200.23.35.7/archivos/productos/investigacion/libros/100300026_1.pdf
2011,100300027,2011,Aproximación para la evaluación de manglares: Sinaloa caso de estudio,Libro con arbitraje internacional,Interno,Ruiz Luna Arturo,"*Ruiz Luna Arturo,Monzalvo Santos K.",http://200.23.35.7/archivos/productos/investigacion/libros/100300027_1.pdf
2011,100300019,2011,Biosorción de Cobre con Bacterias Aerobias Inmovilizadas en Zeolita.,Libro con arbitraje internacional,Externo,Monge Onofre,"Acedo Félix Evelia,*Monge Onofre,Valenzuela Leobardo",http://200.23.35.7/archivos/productos/investigacion/libros/100300019_1.pdf
2011,100300020,2011,Bienestar y Desarrollo en el Siglo XXI,Libro con arbitraje nacional,Interno,Huesca Reynoso Luis,"*Huesca Reynoso Luis,Camberos Castro Mario,Calderón Villarreal Cuauhtémoc",http://200.23.35.7/archivos/productos/investigacion/libros/100300020_1.pdf
2011,100300024,2011,Por un uso responsable de los organismos genéticamente modificados,Libro con arbitraje nacional,Externo,Bolívar Zapata Francisco Gonzalo,"De la Torre Martínez María Mayra,*Bolívar Zapata Francisco Gonzalo,Arias Ortiz Carlos,Arriaga Arellano Elena,Barrera Saldaña Hugo,Espinosa Fernández J.,Galindo Fentanes Enrique,Gálvez Mariscal Amanda,Gracia Gasca Adolfo,Herrera Estrella Luis,Larqué Saavedra Alfonso,López Munguía Canales Agustín,Noyola Robles Adalberto,Paredes López Octavio,Ramírez Reivich Tonatiuh,Revah Moiseev Sergio,Soberón Mainero Jorge,Torres Pacheco Irineo,Uribe De La Mora Jaime,Viniegra González Gustavo",http://200.23.35.7/archivos/productos/investigacion/libros/100300024_1.pdf
2011,100300021,2011,Uña de Gato. Estudios Bioquímicos y Agronómicos de la planta,Libro con arbitraje regional,Estudiante,Ortega Nieblas Maria Magdalena,"Robles Burgueño María del Refugio,Vázquez Moreno Luz,*Ortega Nieblas Maria Magdalena,Corella Bernal R.A.",http://200.23.35.7/archivos/productos/investigacion/libros/100300021_1.pdf
2012,100300028,2012,"Modelación de Humedales Costeros de Marismas Nacionales. Clasificación, Hidrología y diversidad",Libro con arbitraje internacional,Interno,Ruiz Luna Arturo,"*Ruiz Luna Arturo,Berlanga Robles Cesar Alejandro,Hernández Guzmán Rafael",http://200.23.35.7/archivos/productos/investigacion/libros/100300028_1.pdf
2012,100300030,2012,Cultivo larvario y requerimientos nutricionales del pargo flamenco Lutjanus guttatus,Libro con arbitraje internacional,"Interno,Interno","Abdo De la Parra María Isabel,Rodríguez Ibarra Luz Estela","*Abdo De la Parra María Isabel,*Rodríguez Ibarra Luz Estela",http://200.23.35.7/archivos/productos/investigacion/libros/100300030_1.pdf
2012,100300031,2012,"Desgomado, desinfección e incubación de huevos de botete diana.",Libro con arbitraje internacional,"Interno,Interno","Rodríguez Ibarra Luz Estela,Abdo De la Parra María Isabel","*Rodríguez Ibarra Luz Estela,*Abdo De la Parra María Isabel",http://200.23.35.7/archivos/productos/investigacion/libros/100300031_1.pdf
2012,100300036,2012,USO DE SUBPRODUCTOS PARA LA ALIMENTACION DE TILAPIA Y CAMARON,Libro con arbitraje internacional,Interno,Hernández González Crisantema,*Hernández González Crisantema,http://200.23.35.7/archivos/productos/investigacion/libros/100300036_1.pdf
2012,100300038,2012,Las transferencias monetarias de Oportunidades y su impacto en la pobreza de México,Libro con arbitraje internacional,"Interno,Interno","Bracamontes Nevárez Joaquín,Camberos Castro Mario","*Bracamontes Nevárez Joaquín,*Camberos Castro Mario",http://200.23.35.7/archivos/productos/investigacion/libros/100300038_1.pdf
2012,100300039,2012,El Desarrollo Socioeconómico Regional en el Estado de Sonora 1990-2000,Libro con arbitraje internacional,Interno,Bracamontes Nevárez Joaquín,"*Bracamontes Nevárez Joaquín,Arroyo Alejandre Jesús",http://200.23.35.7/archivos/productos/investigacion/libros/100300039_1.pdf
2012,100300043,2012,Capital humano y sector informal en México,Libro con arbitraje internacional,Interno,Huesca Reynoso Luis,*Huesca Reynoso Luis,http://200.23.35.7/archivos/productos/investigacion/libros/100300043_1.pdf
2012,100300053,2012,La Inocuidad como estrategia competitiva para la producción de carne de cerdo,Libro con arbitraje internacional,Interno,Vázquez Moreno Luz,"*Vázquez Moreno Luz,Ramos Clamont Montfort Gabriela,Villoch Cambas Alejandra María",http://200.23.35.7/archivos/productos/investigacion/libros/100300053_1.pdf
2012,100300029,2012,For tha responsible use o genetically modified organisms,Libro con arbitraje internacional,Externo,Bolívar Zapata Francisco Gonzalo,"De la Torre Martínez María Mayra,Arias Ortiz Carlos,Arriaga Arellano Elena,Barrera Saldaña Hugo,Espinosa  Fernández Jorge,Galindo Fentanes Enrique,Gálvez Mariscal Amanda,Gracia Gasca Adolfo,Herrera Estrella Luis,Larqué Saavedra Alfonso,López Munguía Canales Agustín,Noyola Robles Adalberto,Paredes López Octavio,Ramírez Reivich Tonatiuh,Revah Moiseev Sergio,Soberón Mainero Jorge,Soberón Mainero Xavier,Torres Pacheco Irineo,Uribe De La Mora Jaime,Viniegra González Gustavo,*Bolívar Zapata Francisco Gonzalo",http://200.23.35.7/archivos/productos/investigacion/libros/100300029_1.pdf
2012,100300048,2012,Del mar y del desierto. Gastronomía de los comcaac (seris). Ecoturismo y pueblos indígenas,Libro con arbitraje nacional,Interno,Luque Agraz Diana María Perfecta,"*Luque Agraz Diana María Perfecta,Cabrera Luque  Eva María",http://200.23.35.7/archivos/productos/investigacion/libros/100300048_1.pdf
2012,100300047,2012,Estudiantes intelectualmente sobresalientes,Libro con arbitraje nacional,"Interno,Estudiante","Vera Noriega José Angel,Valdés Cuervo Angel Alberto","*Vera Noriega José Angel,*Valdés Cuervo Angel Alberto",http://200.23.35.7/archivos/productos/investigacion/libros/100300047_1.pdf
2012,100300051,2011,Manual de Análisis de Calidad en Muestras de Carne,Libro con arbitraje nacional,Externo,Braña Varela Diego,"Sánchez Escalante Armida,Torrescano Urrutia Gastón Ramón,*Braña Varela Diego,Ramirez Rodriguez Ericka,Rubio Lozano M.S.,Ponce Alquicira E.,Ríos Rincón Francisco Gerardo,Partida de la Peña Jose Armando,Arenas de Moreno María Lilia",http://200.23.35.7/archivos/productos/investigacion/libros/100300051_1.pdf
2012,100300041,2012,Manufactura del queso chihuahua,Libro con arbitraje regional,Interno,Sepúlveda Ahumada David Roberto,"*Sepúlveda Ahumada David Roberto,García Amezquita Luis Eduardo,Esparza Chávez Angel",http://200.23.35.7/archivos/productos/investigacion/libros/100300041_1.pdf
2012,100300045,2012,NUEVAS BACTERIAS AISLADAS DE PLÁNTULAS DE CHILE EN INVERNADERO,Libro con arbitraje regional,Interno,Ávila Quezada Graciela Dolores,"*Ávila Quezada Graciela Dolores,Saenz Hidalgo Hilda Karina,Silva Rojas Hilda,Baez Iracheta Francisco,Orozco Hernandez Gamaliel,Berzoza Martínez Mario",http://200.23.35.7/archivos/productos/investigacion/libros/100300045_1.pdf
2012,100300046,2012,Psicopedagogia para profesores de educacion basica,Libro con arbitraje regional,Interno,Vera Noriega José Angel,*Vera Noriega José Angel,http://200.23.35.7/archivos/productos/investigacion/libros/100300046_1.pdf
2013,100300056,2013,CAMARON  ANÁLISIS EN FRESCO HERRAMIENTA DE DIAGNÓSTICO,Libro con arbitraje internacional,Interno,Morales Covarrubias María Soledad,*Morales Covarrubias María Soledad,http://200.23.35.7/archivos/productos/investigacion/libros/100300056_1.pdf
2013,100300060,2013,Revolución Verde (1944-2008): Modernidad y Tecnociencia en Sonora,Libro con arbitraje internacional,Interno,Noriega Orozco Blanca Rebeca,*Noriega Orozco Blanca Rebeca,http://200.23.35.7/archivos/productos/investigacion/libros/100300060_1.pdf
2013,100300059,2013,Alimento Natural en Acuacultura,Libro con arbitraje internacional,"Interno,Externo","Martínez Porchas Marcel,Martínez Córdova Luis Rafael","*Martínez Porchas Marcel,*Martínez Córdova Luis Rafael",http://200.23.35.7/archivos/productos/investigacion/libros/100300059_1.pdf
2013,100300064,2013,"Common and scientific names of fishes from the United States, Canada, and Mexico",Libro con arbitraje internacional,Externo,Page Larry M.,"Findley Talbott Lloyd,*Page Larry M.,Espinosa  H.,Gilbert Carter R.,Lea Robert N.,Mandrak Nicholas E.,Mayden Richard L.,Nelson Joseph S.",http://200.23.35.7/archivos/productos/investigacion/libros/100300064_1.pdf
2013,100300068,2013,Validación de un Método Analítico por Absorción Atómica,Libro con arbitraje internacional,Externo,García Alegría A.M.,"García Rico Leticia,*García Alegría A.M.,Gómez Alvarez Agustín",http://200.23.35.7/archivos/productos/investigacion/libros/100300068_1.pdf
2013,100300073,2013,Cadena agroindustrial de Jatropha curcas,Libro con arbitraje internacional,Interno,Angulo Escalante Miguel Angel,"*Angulo Escalante Miguel Angel,Escoto González Luz Gabriela ,Contreras Andrade Ignacio",http://200.23.35.7/archivos/productos/investigacion/libros/100300073_1.pdf
2013,100300066,2013,Hombres sonorenses.  Un estudio de género de tres generaciones,Libro con arbitraje nacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300066_1.pdf
2013,100300075,2013,Hongos de Reserva de la Biosfera El Pinacate y Gran Desierto de Altar,Libro con arbitraje nacional,Interno,Esqueda Valle Martín Candelario,"*Esqueda Valle Martín Candelario,Gutiérrez Saldaña Aldo Hiram,Coronado Andrade M.L.,Lizárraga Escobar M.,Raymundo Tania,Valenzuela Ricardo",http://200.23.35.7/archivos/productos/investigacion/libros/100300075_1.pdf
2013,100300062,2013,"Jóvenes rurales: viejos dilemas, nuevas realidades.",Libro con arbitraje nacional,Interno,Román Pérez Rosario,"*Román Pérez Rosario,Pacheco Ladrón de Guevara Lourdes C.,Urteaga Maritza",http://200.23.35.7/archivos/productos/investigacion/libros/100300062_1.pdf
2013,100300061,2013,CERTEZA VOCACIONAL EN EL CONTEXTO UNIVERSITARIO,Libro con arbitraje nacional,Estudiante,Velarde Hernández Delisahé,"Camarena Gómez Beatriz Olivia,*Velarde Hernández Delisahé,González Lomelí Daniel",http://200.23.35.7/archivos/productos/investigacion/libros/100300061_1.pdf
2013,100300070,2013,Desarrollo de normatividad y métodos para detección y medición de organismos microbiológicos en alimentos,Libro con arbitraje nacional,Externo,Pérez Urquiza Melina,"Castro Del Campo Nohelia,Montoya Rodríguez Leobardo,*Pérez Urquiza Melina,Amaro Reyes Aldo",http://200.23.35.7/archivos/productos/investigacion/libros/100300070_1.pdf
2013,100300071,2013,"MANUAL INTEGRADO DE LA NORMATIVIDAD Y MÉTODOS DE DETECCIÓN Y MEDICIÓN DE ORGANISMOS MICROBIOLÓGICOS EN ALIMENTOS COMO VEGETALES Y FRUTAS FRESCAS, PRODUCTOS DEL MAR Y CÁRNICOS DE ANIMALES TERRESTRES",Libro con arbitraje nacional,Externo,Pérez Urquiza Melina,"Castro Del Campo Nohelia,*Pérez Urquiza Melina,Amaro Reyes Aldo",http://200.23.35.7/archivos/productos/investigacion/libros/100300071_1.pdf
2013,100300077,2013,Guía práctica para la estandarización y evaluación de las canales bovinas mexicanas,Libro con arbitraje nacional,Externo,Braña Varela Diego,"Sánchez Escalante Armida,Torrescano Urrutia Gastón Ramón,*Braña Varela Diego,Delgado Suárez Enrique,Pérez Linares Cristina,Rubio Lozano Maria Salud ,Mendez Medina Rubén Danilo,Figueroa Saavedra Fernando",http://200.23.35.7/archivos/productos/investigacion/libros/100300077_1.pdf
2014,100300078,2014,JUST BETWEEN US.  AN ETHNOGRAPHY OF MALE IDENTITY AND INTIMACY IN RURAL COMMUNITIES OF NORTHERN MEXICO,Libro con arbitraje internacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300078_1.pdf
2014,100300086,2014,Nutrición Mineral de las plantas,Libro con arbitraje internacional,Interno,Sánchez Chávez Esteban,"*Sánchez Chávez Esteban,Preciado Rangel P,Romero L.",http://200.23.35.7/archivos/productos/investigacion/libros/100300086_1.pdf
2014,100300081,2014,"Ciencia, Tecnología e Innovación para la Competitividad de las Cadenas Agroalimentarias de Nayarit",Libro con arbitraje nacional,"Interno,Interno","Salazar Solano Vidal,Núñez Noriega Luis","*Salazar Solano Vidal,*Núñez Noriega Luis",http://200.23.35.7/archivos/productos/investigacion/libros/100300081_1.pdf
2014,100300090,2014,Desarrollo económico territorial. Visión y experiencias desde la región norte de México,Libro con arbitraje nacional,Interno,Wong González Pablo,"*Wong González Pablo,Núñez Noriega Luis,Salazar Solano Vidal",http://200.23.35.7/archivos/productos/investigacion/libros/100300090_1.pdf
2014,100300088,2013,Mediación escolar para profesores de Educación Media Superior,Libro con arbitraje regional,Interno,Vera Noriega José Angel,"*Vera Noriega José Angel,TANORI QUINTANA JESUS,Martinez Ortega Lydia Esther  ",http://200.23.35.7/archivos/productos/investigacion/libros/100300088_1.pdf
2014,100300089,2014,Mejora continua del Programa Nacional de Lectura en Sonora,Libro con arbitraje regional,Interno,Vera Noriega José Angel,"Peña Ramos Martha Olivia,Dominguez Guedea Rosario Leticia  ,*Vera Noriega José Angel",http://200.23.35.7/archivos/productos/investigacion/libros/100300089_1.pdf
2015,100300091,2015,Sexo entre varones. Poder y resistencia en el campo sexual,Libro con arbitraje nacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300091_5.pdf
2015,100300096,2015,Gente de carne y trigo. Comida y Consumo de Alimentos en Sonora,Libro con arbitraje nacional,"Interno,Externo","Sandoval Godoy Sergio Alfonso,Camarena Gómez Dena María Jesús","*Sandoval Godoy Sergio Alfonso,*Camarena Gómez Dena María Jesús",http://200.23.35.7/archivos/productos/investigacion/libros/100300096_1.pdf
2015,100300098,2015,Aprendiendo a exportar ganado. Asesoría y financiamiento con los pequeños criadores de la sierra de Álamos.,Libro con arbitraje nacional,Interno,Salazar Solano Vidal,"*Salazar Solano Vidal,Herrera Pineda Ramiro,Moreno Dena Jesús Mario,Salazar Velázquez Ricardo",http://200.23.35.7/archivos/productos/investigacion/libros/100300098_1.pdf
2016,100300102,2016,¿Qué es la diversidad sexual?,Libro con arbitraje internacional,Interno,Núñez Noriega Guillermo,*Núñez Noriega Guillermo,http://200.23.35.7/archivos/productos/investigacion/libros/100300102_1.pdf
2016,100300107,2016,La violencia escolar en México: Temas y Perspectivas de abordaje,Libro con arbitraje nacional,"Interno,Estudiante","Vera Noriega José Angel,Valdés Cuervo Angel Alberto","*Vera Noriega José Angel,*Valdés Cuervo Angel Alberto",http://200.23.35.7/archivos/productos/investigacion/libros/100300107_1.pdf
2016,100300113,2016,Complejos Bioculturales de Sonora: pueblos y territorios indígenas,Libro con arbitraje nacional,Interno,Luque Agraz Diana María Perfecta,"*Luque Agraz Diana María Perfecta,Martínez Yrizar Angelina,Búrquez Alberto,López Cruz Gerardo,Murphy Arthur",http://200.23.35.7/archivos/productos/investigacion/libros/100300113_1.pdf
2016,100300100,2015,ALIMENTACION PARA PERSONAS CON DIABETES Y SU FAMILIA,Libro con arbitraje regional,Externo,Orozco García M.E.,"Grijalva Haro María Isabel,*Orozco García M.E.,Cota Gastélum Alma Guadalupe,Espinoza López A.,Parra Vergara N.V.,Morales Valencia Rita Cecilia,Celaya Celaya Carla Elena,García Arroyo de Anda Gloria I.",http://200.23.35.7/archivos/productos/investigacion/libros/100300100_1.pdf
2016,100300101,2016,El comportamiento emprendedor del empresario y empresa en México,Libro sin arbitraje internacional,"Interno,Externo","Aguilar Valenzuela Francisco Alfonso,Montiel Campos Héctor","*Aguilar Valenzuela Francisco Alfonso,*Montiel Campos Héctor",http://200.23.35.7/archivos/productos/investigacion/libros/100300101_1.pdf
2016,100300108,2016,Orégano Lippia palmeri Watson Estudios Bioquímicos y Agronómicos,Libro sin arbitraje regional,Externo,Ortega-Nieblas María Magdalena,"Vázquez Moreno Luz,Robles Burgueño María del Refugio,*Ortega-Nieblas María Magdalena,McCaughey-Espinoza Diana",http://200.23.35.7/archivos/productos/investigacion/libros/100300108_1.pdf
2017,100300118,2017,Manual de buenas prácticas de manejo para la piscicultura de agua dulce,Libro sin arbitraje internacional,Externo,Morales Vielka,"Chávez Sánchez María Cristina,Vidal Martínez V.,Olvera Novoa Miguel Angel,*Morales Vielka,Cuéllar Anjel Jorge,Riofrio Montero Andrés,Morales Rodríguez Reinaldo,García Suárez Oscar,Montoya Rodríguez Leobardo,Barato Gómez Paola A.",http://200.23.35.7/archivos/productos/investigacion/libros/100300118_1.pdf
